Category,precision,recall,f1-score,support
Unknown-2524,0.2000,0.3333,0.2500,3.0000
Unknown-2526,0.0000,0.0000,0.0000,1.0000
Unknown-2527,0.0000,0.0000,0.0000,1.0000
Unknown-2528,0.2308,0.2143,0.2222,14.0000
Unknown-2529,0.0000,0.0000,0.0000,2.0000
Unknown-2531,0.0000,0.0000,0.0000,1.0000
Unknown-2532,0.6667,0.5000,0.5714,4.0000
Unknown-2534,1.0000,0.3750,0.5455,8.0000
Unknown-2537,0.0000,0.0000,0.0000,0.0000
Unknown-2538,0.0000,0.0000,0.0000,1.0000
Unknown-2539,0.0000,0.0000,0.0000,35.0000
Unknown-2540,0.0000,0.0000,0.0000,2.0000
Unknown-2541,0.0000,0.0000,0.0000,5.0000
Unknown-2542,0.0000,0.0000,0.0000,3.0000
Unknown-2544,0.0000,0.0000,0.0000,2.0000
Unknown-2545,0.2500,0.3333,0.2857,3.0000
Unknown-2546,0.0000,0.0000,0.0000,2.0000
Unknown-2547,0.0000,0.0000,0.0000,0.0000
Unknown-2548,0.2000,0.3333,0.2500,3.0000
Unknown-2549,0.0000,0.0000,0.0000,2.0000
Unknown-2550,0.0000,0.0000,0.0000,0.0000
Unknown-2551,0.0000,0.0000,0.0000,1.0000
Unknown-2552,0.4000,0.5000,0.4444,24.0000
Unknown-2553,0.0000,0.0000,0.0000,3.0000
Unknown-2555,0.0000,0.0000,0.0000,1.0000
Unknown-2558,0.0000,0.0000,0.0000,5.0000
Unknown-2559,0.0000,0.0000,0.0000,5.0000
Unknown-2566,0.0000,0.0000,0.0000,1.0000
Unknown-2567,1.0000,1.0000,1.0000,1.0000
Unknown-2568,0.0000,0.0000,0.0000,1.0000
Unknown-2569,0.0000,0.0000,0.0000,0.0000
Unknown-2571,0.6000,0.3000,0.4000,10.0000
Unknown-2572,0.0000,0.0000,0.0000,1.0000
Unknown-2576,0.2500,0.3636,0.2963,22.0000
Unknown-2577,0.0000,0.0000,0.0000,0.0000
Unknown-2578,0.0000,0.0000,0.0000,1.0000
Unknown-2579,0.1667,0.1429,0.1538,7.0000
Unknown-2582,0.0000,0.0000,0.0000,0.0000
Unknown-2583,0.0000,0.0000,0.0000,1.0000
Unknown-2584,0.0000,0.0000,0.0000,3.0000
Unknown-2585,0.3333,0.3103,0.3214,29.0000
Unknown-2587,0.0000,0.0000,0.0000,4.0000
Unknown-2588,0.0000,0.0000,0.0000,1.0000
Unknown-2589,0.0000,0.0000,0.0000,2.0000
Unknown-2590,0.6000,0.5000,0.5455,12.0000
Unknown-2591,0.0000,0.0000,0.0000,5.0000
Unknown-2593,0.0000,0.0000,0.0000,5.0000
Unknown-2594,0.0000,0.0000,0.0000,4.0000
Unknown-2595,0.0000,0.0000,0.0000,1.0000
Unknown-2597,0.0000,0.0000,0.0000,2.0000
Unknown-2598,0.0000,0.0000,0.0000,2.0000
Unknown-2599,0.0000,0.0000,0.0000,1.0000
Unknown-2600,0.0000,0.0000,0.0000,3.0000
Unknown-2601,0.0000,0.0000,0.0000,1.0000
Unknown-2602,0.0000,0.0000,0.0000,1.0000
Unknown-2603,0.0000,0.0000,0.0000,1.0000
Unknown-2604,0.0000,0.0000,0.0000,2.0000
Unknown-2605,0.0000,0.0000,0.0000,4.0000
Unknown-2606,1.0000,0.3333,0.5000,3.0000
Unknown-2609,0.0000,0.0000,0.0000,1.0000
Unknown-2611,0.0000,0.0000,0.0000,3.0000
Unknown-2612,0.0000,0.0000,0.0000,3.0000
Unknown-2613,0.0000,0.0000,0.0000,0.0000
Unknown-2614,0.5000,0.4444,0.4706,9.0000
Unknown-2616,0.0000,0.0000,0.0000,3.0000
Unknown-2617,0.0000,0.0000,0.0000,2.0000
Unknown-2619,0.0000,0.0000,0.0000,2.0000
Unknown-2620,0.0000,0.0000,0.0000,0.0000
Unknown-2621,0.2727,1.0000,0.4286,3.0000
Unknown-2622,0.0000,0.0000,0.0000,4.0000
Unknown-2623,0.0000,0.0000,0.0000,2.0000
Unknown-2624,0.3571,0.2778,0.3125,18.0000
Unknown-2625,0.0000,0.0000,0.0000,1.0000
Unknown-2626,0.0000,0.0000,0.0000,7.0000
Unknown-2627,0.0000,0.0000,0.0000,1.0000
Unknown-2628,0.0000,0.0000,0.0000,1.0000
Unknown-2630,1.0000,0.4545,0.6250,11.0000
Unknown-2631,0.0000,0.0000,0.0000,2.0000
Unknown-2634,0.0000,0.0000,0.0000,4.0000
Unknown-2635,0.5000,0.3333,0.4000,3.0000
Unknown-2640,0.0000,0.0000,0.0000,1.0000
Unknown-2641,0.0000,0.0000,0.0000,3.0000
Unknown-2642,0.0000,0.0000,0.0000,2.0000
Unknown-2647,0.3333,0.1667,0.2222,6.0000
Unknown-2648,1.0000,0.1429,0.2500,7.0000
Unknown-2649,0.0000,0.0000,0.0000,2.0000
Unknown-2651,0.0000,0.0000,0.0000,1.0000
Unknown-2652,0.5000,0.3333,0.4000,3.0000
Unknown-2653,0.0000,0.0000,0.0000,1.0000
Unknown-2654,0.0000,0.0000,0.0000,2.0000
Unknown-2655,0.2258,0.3043,0.2593,23.0000
Unknown-2656,0.0000,0.0000,0.0000,1.0000
Unknown-2657,0.0000,0.0000,0.0000,2.0000
Unknown-2658,0.1818,0.2857,0.2222,7.0000
Unknown-2660,0.1667,0.2500,0.2000,16.0000
Unknown-2661,0.1429,0.2500,0.1818,4.0000
Unknown-2665,0.0000,0.0000,0.0000,0.0000
Unknown-2667,0.0000,0.0000,0.0000,1.0000
Unknown-2668,0.0000,0.0000,0.0000,1.0000
Unknown-2669,1.0000,1.0000,1.0000,1.0000
Unknown-2672,0.0000,0.0000,0.0000,2.0000
Unknown-2674,0.2000,0.3333,0.2500,3.0000
Unknown-2676,0.0000,0.0000,0.0000,0.0000
Unknown-2679,0.2500,0.3333,0.2857,3.0000
Unknown-2682,0.0000,0.0000,0.0000,3.0000
Unknown-2684,0.6000,1.0000,0.7500,3.0000
Unknown-2686,0.0000,0.0000,0.0000,1.0000
Unknown-2687,0.0000,0.0000,0.0000,2.0000
Unknown-2688,0.0000,0.0000,0.0000,2.0000
Unknown-2690,0.0000,0.0000,0.0000,2.0000
Unknown-2691,0.0000,0.0000,0.0000,1.0000
Unknown-2693,0.0000,0.0000,0.0000,1.0000
Unknown-2694,0.0000,0.0000,0.0000,1.0000
Unknown-2696,0.0000,0.0000,0.0000,7.0000
Unknown-2697,0.2500,1.0000,0.4000,1.0000
Unknown-2698,0.0000,0.0000,0.0000,2.0000
Unknown-2699,0.0000,0.0000,0.0000,3.0000
Unknown-2703,0.0000,0.0000,0.0000,1.0000
Unknown-2704,0.0000,0.0000,0.0000,0.0000
Unknown-2708,0.0000,0.0000,0.0000,2.0000
Unknown-2710,0.0000,0.0000,0.0000,5.0000
Unknown-2711,0.0000,0.0000,0.0000,0.0000
Unknown-2712,0.0000,0.0000,0.0000,0.0000
Unknown-2713,0.0000,0.0000,0.0000,1.0000
Unknown-2714,0.0000,0.0000,0.0000,0.0000
Unknown-2715,0.0000,0.0000,0.0000,3.0000
Unknown-2717,0.0000,0.0000,0.0000,4.0000
Unknown-2718,0.2500,0.2500,0.2500,8.0000
Unknown-2719,0.0000,0.0000,0.0000,1.0000
Unknown-2721,0.0000,0.0000,0.0000,1.0000
Unknown-2722,0.3889,0.3182,0.3500,22.0000
Unknown-2725,0.0000,0.0000,0.0000,1.0000
Unknown-2726,0.5000,1.0000,0.6667,2.0000
Unknown-2727,0.0000,0.0000,0.0000,1.0000
Unknown-2728,0.7500,1.0000,0.8571,3.0000
Unknown-2730,0.0000,0.0000,0.0000,1.0000
Unknown-2731,0.8000,0.8000,0.8000,5.0000
Unknown-2732,0.1667,0.5000,0.2500,2.0000
Unknown-2733,0.0000,0.0000,0.0000,2.0000
Unknown-2734,0.0000,0.0000,0.0000,0.0000
Unknown-2735,0.0000,0.0000,0.0000,1.0000
Unknown-2738,0.0000,0.0000,0.0000,0.0000
Unknown-2739,0.0000,0.0000,0.0000,1.0000
Unknown-2740,0.2857,0.3333,0.3077,6.0000
Unknown-2745,0.0000,0.0000,0.0000,0.0000
Unknown-2746,0.0000,0.0000,0.0000,1.0000
Unknown-2747,0.5000,1.0000,0.6667,1.0000
Unknown-2749,0.5455,0.3333,0.4138,18.0000
Unknown-2751,0.0667,1.0000,0.1250,1.0000
Unknown-2753,0.0000,0.0000,0.0000,1.0000
Unknown-2755,0.0000,0.0000,0.0000,3.0000
Unknown-2756,0.0000,0.0000,0.0000,2.0000
Unknown-2757,0.2353,0.5000,0.3200,8.0000
Unknown-2758,0.0000,0.0000,0.0000,9.0000
Unknown-2759,0.0000,0.0000,0.0000,2.0000
Unknown-2760,0.0000,0.0000,0.0000,1.0000
Unknown-2764,0.0000,0.0000,0.0000,1.0000
Unknown-2765,0.5000,1.0000,0.6667,1.0000
Unknown-2768,0.5000,1.0000,0.6667,1.0000
Unknown-2770,0.2857,0.3333,0.3077,6.0000
Unknown-2771,0.0000,0.0000,0.0000,0.0000
Unknown-2774,0.6667,0.0645,0.1176,31.0000
Unknown-2775,0.5000,1.0000,0.6667,1.0000
Unknown-2776,0.0000,0.0000,0.0000,1.0000
Unknown-2778,0.0000,0.0000,0.0000,0.0000
Unknown-2780,0.0000,0.0000,0.0000,1.0000
Unknown-2781,0.2500,0.2000,0.2222,10.0000
Unknown-2785,0.4000,0.4000,0.4000,5.0000
Unknown-2786,0.3333,0.6667,0.4444,3.0000
Unknown-2787,0.0000,0.0000,0.0000,1.0000
Unknown-2792,0.1667,1.0000,0.2857,1.0000
Unknown-2795,0.3333,0.3333,0.3333,6.0000
Unknown-2796,0.5000,0.6667,0.5714,3.0000
Unknown-2797,0.0000,0.0000,0.0000,1.0000
Unknown-2798,0.0000,0.0000,0.0000,3.0000
Unknown-2799,1.0000,0.6667,0.8000,3.0000
Unknown-2800,0.0000,0.0000,0.0000,2.0000
Unknown-2801,0.0000,0.0000,0.0000,1.0000
Unknown-2803,1.0000,0.5000,0.6667,2.0000
Unknown-2804,0.5000,0.5000,0.5000,8.0000
Unknown-2808,0.0000,0.0000,0.0000,1.0000
Unknown-2809,0.0000,0.0000,0.0000,1.0000
Unknown-2813,0.0000,0.0000,0.0000,0.0000
Unknown-2816,0.0000,0.0000,0.0000,4.0000
Unknown-2817,0.0000,0.0000,0.0000,1.0000
Unknown-2818,0.0000,0.0000,0.0000,2.0000
Unknown-2821,0.0000,0.0000,0.0000,1.0000
Unknown-2824,0.0000,0.0000,0.0000,7.0000
Unknown-2828,0.0000,0.0000,0.0000,2.0000
Unknown-2832,0.0000,0.0000,0.0000,0.0000
Unknown-2833,0.0000,0.0000,0.0000,23.0000
Unknown-2836,0.0000,0.0000,0.0000,0.0000
Unknown-2837,0.0000,0.0000,0.0000,0.0000
Unknown-2840,0.0000,0.0000,0.0000,5.0000
Unknown-2842,0.5000,0.5000,0.5000,4.0000
Unknown-2844,0.0000,0.0000,0.0000,1.0000
Unknown-2846,0.3333,0.5000,0.4000,2.0000
Unknown-2847,0.0000,0.0000,0.0000,1.0000
Unknown-2850,0.0000,0.0000,0.0000,3.0000
Unknown-2851,0.0000,0.0000,0.0000,2.0000
Unknown-2857,1.0000,1.0000,1.0000,1.0000
Unknown-2862,0.0000,0.0000,0.0000,0.0000
Unknown-2863,0.0000,0.0000,0.0000,1.0000
Unknown-2864,0.0000,0.0000,0.0000,1.0000
Unknown-2865,0.0000,0.0000,0.0000,1.0000
Unknown-2866,0.0000,0.0000,0.0000,0.0000
Unknown-2868,0.0000,0.0000,0.0000,0.0000
Unknown-2869,0.0000,0.0000,0.0000,1.0000
Unknown-2870,0.2500,1.0000,0.4000,2.0000
Unknown-2871,0.0000,0.0000,0.0000,2.0000
Unknown-2872,0.0000,0.0000,0.0000,2.0000
Unknown-2873,0.0000,0.0000,0.0000,1.0000
Unknown-2874,0.0000,0.0000,0.0000,3.0000
Unknown-2876,0.0000,0.0000,0.0000,0.0000
Unknown-2877,0.0000,0.0000,0.0000,1.0000
Unknown-2879,0.0000,0.0000,0.0000,2.0000
Unknown-2881,0.0000,0.0000,0.0000,1.0000
Unknown-2882,0.0000,0.0000,0.0000,6.0000
Unknown-2883,0.6667,1.0000,0.8000,2.0000
Unknown-2884,0.4000,1.0000,0.5714,2.0000
Unknown-2888,0.0000,0.0000,0.0000,1.0000
Unknown-2889,0.0000,0.0000,0.0000,1.0000
Unknown-2890,0.1429,0.2000,0.1667,5.0000
Unknown-2891,0.0000,0.0000,0.0000,1.0000
Unknown-2892,0.0000,0.0000,0.0000,1.0000
Unknown-2894,0.0000,0.0000,0.0000,1.0000
Unknown-2895,0.0000,0.0000,0.0000,1.0000
Unknown-2898,0.0000,0.0000,0.0000,1.0000
Unknown-2905,0.0000,0.0000,0.0000,1.0000
Unknown-2908,0.0000,0.0000,0.0000,13.0000
Unknown-2909,0.0000,0.0000,0.0000,0.0000
Unknown-2910,0.0000,0.0000,0.0000,1.0000
Unknown-2911,0.0000,0.0000,0.0000,1.0000
Unknown-2913,0.0000,0.0000,0.0000,5.0000
Unknown-2914,1.0000,0.2500,0.4000,4.0000
Unknown-2915,0.0000,0.0000,0.0000,0.0000
Unknown-2920,0.0000,0.0000,0.0000,4.0000
Unknown-2921,0.0000,0.0000,0.0000,1.0000
Unknown-2922,0.3333,1.0000,0.5000,1.0000
Unknown-2923,0.0000,0.0000,0.0000,1.0000
Unknown-2927,0.0000,0.0000,0.0000,1.0000
Unknown-2928,0.0000,0.0000,0.0000,2.0000
Unknown-2929,0.0000,0.0000,0.0000,1.0000
Unknown-2930,0.5000,0.3333,0.4000,3.0000
Unknown-2931,0.4286,0.4286,0.4286,7.0000
Unknown-2932,0.0000,0.0000,0.0000,2.0000
Unknown-2935,1.0000,1.0000,1.0000,1.0000
Unknown-2936,0.3590,0.6667,0.4667,42.0000
Unknown-2938,1.0000,0.5000,0.6667,6.0000
Unknown-2941,0.0000,0.0000,0.0000,2.0000
Unknown-2943,1.0000,0.5000,0.6667,2.0000
Unknown-2945,0.0000,0.0000,0.0000,0.0000
Unknown-2947,0.0000,0.0000,0.0000,2.0000
Unknown-2948,0.0000,0.0000,0.0000,0.0000
Unknown-2949,0.0000,0.0000,0.0000,2.0000
Unknown-2951,0.0000,0.0000,0.0000,2.0000
Unknown-2952,0.0000,0.0000,0.0000,0.0000
Unknown-2958,0.2000,0.3333,0.2500,3.0000
Unknown-2964,0.0000,0.0000,0.0000,2.0000
Unknown-2965,0.0000,0.0000,0.0000,1.0000
Unknown-2970,0.0000,0.0000,0.0000,1.0000
Unknown-2973,0.0000,0.0000,0.0000,2.0000
Unknown-2974,0.2000,0.1429,0.1667,7.0000
Unknown-2976,0.0000,0.0000,0.0000,1.0000
Unknown-2977,0.0000,0.0000,0.0000,1.0000
Unknown-2979,0.0000,0.0000,0.0000,1.0000
Unknown-2980,1.0000,0.5000,0.6667,2.0000
Unknown-2981,0.0000,0.0000,0.0000,5.0000
Unknown-2982,0.0000,0.0000,0.0000,1.0000
Unknown-2983,0.0000,0.0000,0.0000,7.0000
Unknown-2984,0.2857,0.2857,0.2857,14.0000
Unknown-2985,0.0000,0.0000,0.0000,1.0000
Unknown-2987,0.1667,0.3333,0.2222,3.0000
Unknown-2990,0.0000,0.0000,0.0000,3.0000
Unknown-2992,0.5556,0.7143,0.6250,7.0000
Unknown-2993,0.0000,0.0000,0.0000,0.0000
Unknown-2994,0.0000,0.0000,0.0000,1.0000
Unknown-2995,0.0000,0.0000,0.0000,1.0000
Unknown-2996,0.0000,0.0000,0.0000,6.0000
Unknown-2997,0.0000,0.0000,0.0000,1.0000
Unknown-2998,0.0000,0.0000,0.0000,0.0000
Unknown-2999,0.2500,0.2000,0.2222,5.0000
Unknown-3001,0.0000,0.0000,0.0000,6.0000
Unknown-3002,0.0000,0.0000,0.0000,1.0000
Unknown-3003,0.0000,0.0000,0.0000,2.0000
Unknown-3005,0.0000,0.0000,0.0000,1.0000
Unknown-3006,0.0000,0.0000,0.0000,3.0000
Unknown-3007,0.0000,0.0000,0.0000,1.0000
Unknown-3008,0.6667,0.6667,0.6667,6.0000
Unknown-3009,0.6250,0.7143,0.6667,7.0000
Unknown-3011,0.0000,0.0000,0.0000,0.0000
Unknown-3012,0.0000,0.0000,0.0000,2.0000
Unknown-3016,0.0000,0.0000,0.0000,2.0000
Unknown-3017,0.5000,0.7174,0.5893,46.0000
Unknown-3019,0.0000,0.0000,0.0000,1.0000
Unknown-3022,0.0000,0.0000,0.0000,0.0000
Unknown-3023,1.0000,0.3333,0.5000,3.0000
Unknown-3025,0.1818,0.2222,0.2000,9.0000
Unknown-3026,0.0000,0.0000,0.0000,1.0000
Unknown-3029,0.0000,0.0000,0.0000,1.0000
Unknown-3032,0.0000,0.0000,0.0000,1.0000
Unknown-3034,0.0000,0.0000,0.0000,1.0000
Unknown-3035,0.4000,0.4444,0.4211,9.0000
Unknown-3036,0.0000,0.0000,0.0000,5.0000
Unknown-3037,0.0000,0.0000,0.0000,1.0000
Unknown-3038,0.0000,0.0000,0.0000,0.0000
Unknown-3044,0.0000,0.0000,0.0000,3.0000
Unknown-3046,0.0000,0.0000,0.0000,0.0000
Unknown-3047,0.0000,0.0000,0.0000,2.0000
Unknown-3048,0.0000,0.0000,0.0000,0.0000
Unknown-3049,0.0000,0.0000,0.0000,1.0000
Unknown-3050,0.0000,0.0000,0.0000,2.0000
Unknown-3052,0.0000,0.0000,0.0000,1.0000
Unknown-3053,0.0000,0.0000,0.0000,2.0000
Unknown-3054,0.4043,0.8636,0.5507,22.0000
Unknown-3057,0.0000,0.0000,0.0000,3.0000
Unknown-3058,0.0000,0.0000,0.0000,0.0000
Unknown-3061,0.1429,1.0000,0.2500,1.0000
Unknown-3063,1.0000,0.2500,0.4000,4.0000
Unknown-3064,0.0000,0.0000,0.0000,1.0000
Unknown-3066,0.0000,0.0000,0.0000,2.0000
Unknown-3068,0.0000,0.0000,0.0000,1.0000
Unknown-3070,0.0000,0.0000,0.0000,1.0000
Unknown-3071,0.0000,0.0000,0.0000,0.0000
Unknown-3072,0.0625,1.0000,0.1176,1.0000
Unknown-3073,0.0000,0.0000,0.0000,1.0000
Unknown-3074,0.1429,0.2222,0.1739,27.0000
Unknown-3075,0.3333,0.2500,0.2857,4.0000
Unknown-3076,0.0000,0.0000,0.0000,1.0000
Unknown-3080,0.0000,0.0000,0.0000,0.0000
Unknown-3081,1.0000,1.0000,1.0000,1.0000
Unknown-3082,1.0000,0.1000,0.1818,10.0000
Unknown-3083,0.0000,0.0000,0.0000,2.0000
Unknown-3084,0.0000,0.0000,0.0000,0.0000
Unknown-3085,0.0000,0.0000,0.0000,1.0000
Unknown-3086,0.0000,0.0000,0.0000,0.0000
Unknown-3088,0.5000,1.0000,0.6667,1.0000
Unknown-3091,0.2500,1.0000,0.4000,1.0000
Unknown-3092,0.0000,0.0000,0.0000,0.0000
Unknown-3095,0.0000,0.0000,0.0000,1.0000
Unknown-3097,0.0000,0.0000,0.0000,1.0000
Unknown-3098,0.0000,0.0000,0.0000,0.0000
Unknown-3099,0.0000,0.0000,0.0000,1.0000
Unknown-3100,0.0000,0.0000,0.0000,1.0000
Unknown-3101,0.5000,0.2500,0.3333,4.0000
Unknown-3103,0.0000,0.0000,0.0000,1.0000
Unknown-3104,0.0000,0.0000,0.0000,0.0000
Unknown-3107,0.0000,0.0000,0.0000,1.0000
Unknown-3109,0.0000,0.0000,0.0000,1.0000
Unknown-3110,0.4000,0.6667,0.5000,6.0000
Unknown-3111,0.2667,0.1481,0.1905,27.0000
Unknown-3112,0.0000,0.0000,0.0000,0.0000
Unknown-3113,0.0000,0.0000,0.0000,1.0000
Unknown-3114,0.0000,0.0000,0.0000,1.0000
Unknown-3118,0.0000,0.0000,0.0000,0.0000
Unknown-3120,0.0000,0.0000,0.0000,1.0000
Unknown-3121,0.0000,0.0000,0.0000,2.0000
Unknown-3123,0.0000,0.0000,0.0000,0.0000
Unknown-3125,0.0000,0.0000,0.0000,0.0000
Unknown-3126,0.5000,0.5000,0.5000,2.0000
Unknown-3128,1.0000,0.3333,0.5000,3.0000
Unknown-3131,0.0000,0.0000,0.0000,1.0000
Unknown-3132,0.0000,0.0000,0.0000,3.0000
Unknown-3133,0.0000,0.0000,0.0000,0.0000
Unknown-3134,0.0000,0.0000,0.0000,1.0000
Unknown-3136,0.0000,0.0000,0.0000,3.0000
Unknown-3137,0.0000,0.0000,0.0000,2.0000
Unknown-3139,0.3333,0.0909,0.1429,11.0000
Unknown-3141,0.0000,0.0000,0.0000,1.0000
Unknown-3143,0.0000,0.0000,0.0000,1.0000
Unknown-3144,0.0000,0.0000,0.0000,0.0000
Unknown-3146,0.0000,0.0000,0.0000,5.0000
Unknown-3149,0.0000,0.0000,0.0000,1.0000
Unknown-3150,0.0000,0.0000,0.0000,2.0000
Unknown-3152,0.0000,0.0000,0.0000,1.0000
Unknown-3153,0.4286,0.6000,0.5000,5.0000
Unknown-3154,0.0000,0.0000,0.0000,1.0000
Unknown-3155,0.0000,0.0000,0.0000,0.0000
Unknown-3158,0.0000,0.0000,0.0000,1.0000
Unknown-3161,0.2000,0.6667,0.3077,3.0000
Unknown-3163,0.0000,0.0000,0.0000,1.0000
Unknown-3165,0.0000,0.0000,0.0000,1.0000
Unknown-3166,0.0000,0.0000,0.0000,1.0000
Unknown-3175,0.0000,0.0000,0.0000,1.0000
Unknown-3176,0.0000,0.0000,0.0000,3.0000
Unknown-3178,0.0000,0.0000,0.0000,6.0000
Unknown-3179,0.0000,0.0000,0.0000,1.0000
Unknown-3180,0.3333,0.5000,0.4000,2.0000
Unknown-3182,0.0833,0.5000,0.1429,2.0000
Unknown-3183,0.0000,0.0000,0.0000,0.0000
Unknown-3184,0.0000,0.0000,0.0000,1.0000
Unknown-3185,0.0000,0.0000,0.0000,1.0000
Unknown-3186,0.3333,1.0000,0.5000,2.0000
Unknown-3189,0.0000,0.0000,0.0000,0.0000
Unknown-3191,0.3333,1.0000,0.5000,1.0000
Unknown-3193,0.0000,0.0000,0.0000,2.0000
Unknown-3194,0.0000,0.0000,0.0000,2.0000
Unknown-3196,0.0000,0.0000,0.0000,5.0000
Unknown-3199,0.0000,0.0000,0.0000,1.0000
Unknown-3200,0.5319,0.5102,0.5208,49.0000
Unknown-3204,0.0000,0.0000,0.0000,0.0000
Unknown-3207,0.5000,0.3333,0.4000,3.0000
Unknown-3209,0.0000,0.0000,0.0000,1.0000
Unknown-3210,0.0000,0.0000,0.0000,6.0000
Unknown-3211,0.1667,1.0000,0.2857,1.0000
Unknown-3213,0.0000,0.0000,0.0000,4.0000
Unknown-3214,0.5000,0.5000,0.5000,2.0000
Unknown-3215,1.0000,0.2500,0.4000,4.0000
Unknown-3216,0.0000,0.0000,0.0000,1.0000
Unknown-3217,0.0000,0.0000,0.0000,1.0000
Unknown-3219,0.0000,0.0000,0.0000,1.0000
Unknown-3220,0.0000,0.0000,0.0000,2.0000
Unknown-3223,1.0000,1.0000,1.0000,1.0000
Unknown-3224,0.0000,0.0000,0.0000,0.0000
Unknown-3225,0.0000,0.0000,0.0000,1.0000
Unknown-3227,0.0000,0.0000,0.0000,1.0000
Unknown-3231,0.0000,0.0000,0.0000,2.0000
Unknown-3232,0.0000,0.0000,0.0000,0.0000
Unknown-3233,0.0000,0.0000,0.0000,0.0000
Unknown-3236,0.0000,0.0000,0.0000,1.0000
Unknown-3237,0.0000,0.0000,0.0000,1.0000
Unknown-3240,0.0000,0.0000,0.0000,0.0000
Unknown-3243,0.0000,0.0000,0.0000,3.0000
Unknown-3245,0.0000,0.0000,0.0000,1.0000
Unknown-3246,0.0000,0.0000,0.0000,5.0000
Unknown-3248,0.0000,0.0000,0.0000,1.0000
Unknown-3249,0.0000,0.0000,0.0000,4.0000
Unknown-3251,0.1111,0.2500,0.1538,4.0000
Unknown-3254,0.5000,0.2000,0.2857,5.0000
Unknown-3255,0.0000,0.0000,0.0000,2.0000
Unknown-3256,0.3333,0.5000,0.4000,2.0000
Unknown-3257,0.0000,0.0000,0.0000,0.0000
Unknown-3259,0.1667,1.0000,0.2857,1.0000
Unknown-3260,0.0000,0.0000,0.0000,1.0000
Unknown-3264,0.0000,0.0000,0.0000,1.0000
Unknown-3265,0.0000,0.0000,0.0000,0.0000
Unknown-3266,1.0000,1.0000,1.0000,1.0000
Unknown-3267,0.0000,0.0000,0.0000,0.0000
Unknown-3268,0.0000,0.0000,0.0000,1.0000
Unknown-3273,0.5000,0.2941,0.3704,17.0000
Unknown-3277,0.1579,0.2308,0.1875,13.0000
Unknown-3278,0.0000,0.0000,0.0000,1.0000
Unknown-3279,0.0000,0.0000,0.0000,1.0000
Unknown-3280,0.0000,0.0000,0.0000,3.0000
Unknown-3281,0.0000,0.0000,0.0000,1.0000
Unknown-3283,0.0000,0.0000,0.0000,0.0000
Unknown-3284,0.0000,0.0000,0.0000,1.0000
Unknown-3285,0.2222,0.2222,0.2222,9.0000
Unknown-3286,0.0000,0.0000,0.0000,1.0000
Unknown-3288,0.2500,1.0000,0.4000,1.0000
Unknown-3290,0.0000,0.0000,0.0000,4.0000
Unknown-3295,0.0000,0.0000,0.0000,1.0000
Unknown-3296,0.0000,0.0000,0.0000,1.0000
Unknown-3297,0.0000,0.0000,0.0000,3.0000
Unknown-3298,0.0000,0.0000,0.0000,1.0000
Unknown-3300,0.0000,0.0000,0.0000,1.0000
Unknown-3304,0.0000,0.0000,0.0000,0.0000
Unknown-3305,0.0000,0.0000,0.0000,1.0000
Unknown-3307,0.0000,0.0000,0.0000,2.0000
Unknown-3309,0.0000,0.0000,0.0000,1.0000
Unknown-3310,0.0000,0.0000,0.0000,1.0000
Unknown-3312,0.5385,0.3889,0.4516,18.0000
Unknown-3314,0.0000,0.0000,0.0000,1.0000
Unknown-3316,0.5000,1.0000,0.6667,1.0000
Unknown-3317,0.0000,0.0000,0.0000,1.0000
Unknown-3320,0.0000,0.0000,0.0000,1.0000
Unknown-3321,0.2500,0.3333,0.2857,3.0000
Unknown-3327,0.0000,0.0000,0.0000,1.0000
Unknown-3331,0.0000,0.0000,0.0000,1.0000
Unknown-3332,0.0000,0.0000,0.0000,1.0000
Unknown-3335,0.0000,0.0000,0.0000,1.0000
Unknown-3336,0.0000,0.0000,0.0000,1.0000
Unknown-3337,0.0000,0.0000,0.0000,0.0000
Unknown-3339,1.0000,0.3333,0.5000,3.0000
Unknown-3342,1.0000,1.0000,1.0000,1.0000
Unknown-3343,0.0000,0.0000,0.0000,1.0000
Unknown-3344,0.0000,0.0000,0.0000,3.0000
Unknown-3346,0.0000,0.0000,0.0000,0.0000
Unknown-3348,0.0000,0.0000,0.0000,1.0000
Unknown-3350,0.0000,0.0000,0.0000,0.0000
Unknown-3351,0.0000,0.0000,0.0000,2.0000
Unknown-3353,0.0000,0.0000,0.0000,1.0000
Unknown-3355,0.0000,0.0000,0.0000,1.0000
Unknown-3357,0.0000,0.0000,0.0000,2.0000
Unknown-3359,0.0000,0.0000,0.0000,2.0000
Unknown-3361,0.1429,0.2500,0.1818,4.0000
Unknown-3364,0.0000,0.0000,0.0000,1.0000
Unknown-3368,0.5000,1.0000,0.6667,1.0000
Unknown-3369,0.0000,0.0000,0.0000,0.0000
Unknown-3370,0.0000,0.0000,0.0000,7.0000
Unknown-3371,0.0000,0.0000,0.0000,2.0000
Unknown-3373,0.0000,0.0000,0.0000,1.0000
Unknown-3374,0.0000,0.0000,0.0000,0.0000
Unknown-3375,0.0000,0.0000,0.0000,3.0000
Unknown-3376,0.0000,0.0000,0.0000,1.0000
Unknown-3381,0.3077,0.5714,0.4000,7.0000
Unknown-3382,0.0000,0.0000,0.0000,4.0000
Unknown-3387,0.0000,0.0000,0.0000,1.0000
Unknown-3388,0.0000,0.0000,0.0000,0.0000
