Category,precision,recall,f1-score,support
Unknown-2391,0.0000,0.0000,0.0000,0.0000
Unknown-2392,0.0000,0.0000,0.0000,1.0000
Unknown-2393,0.0000,0.0000,0.0000,1.0000
Unknown-2396,0.0000,0.0000,0.0000,1.0000
Unknown-2397,0.0000,0.0000,0.0000,1.0000
Unknown-2398,0.0000,0.0000,0.0000,2.0000
Unknown-2400,0.0000,0.0000,0.0000,1.0000
Unknown-2404,0.2000,0.3333,0.2500,3.0000
Unknown-2405,0.5000,0.5000,0.5000,2.0000
Unknown-2406,0.0000,0.0000,0.0000,1.0000
Unknown-2407,1.0000,0.2500,0.4000,4.0000
Unknown-2408,0.0000,0.0000,0.0000,0.0000
Unknown-2409,0.0000,0.0000,0.0000,1.0000
Unknown-2410,0.0000,0.0000,0.0000,1.0000
Unknown-2411,0.0000,0.0000,0.0000,0.0000
Unknown-2412,0.4000,0.1667,0.2353,12.0000
Unknown-2414,0.0000,0.0000,0.0000,2.0000
Unknown-2415,0.0000,0.0000,0.0000,2.0000
Unknown-2416,0.0000,0.0000,0.0000,1.0000
Unknown-2418,0.2727,0.4286,0.3333,7.0000
Unknown-2420,0.0000,0.0000,0.0000,2.0000
Unknown-2421,0.5000,0.5000,0.5000,2.0000
Unknown-2422,0.2857,0.2500,0.2667,24.0000
Unknown-2423,0.0000,0.0000,0.0000,1.0000
Unknown-2424,0.0000,0.0000,0.0000,2.0000
Unknown-2425,0.0000,0.0000,0.0000,0.0000
Unknown-2426,0.0000,0.0000,0.0000,0.0000
Unknown-2427,0.0000,0.0000,0.0000,1.0000
Unknown-2428,0.0000,0.0000,0.0000,1.0000
Unknown-2430,0.0000,0.0000,0.0000,1.0000
Unknown-2432,0.1875,0.1364,0.1579,22.0000
Unknown-2433,0.0909,0.5000,0.1538,2.0000
Unknown-2434,1.0000,1.0000,1.0000,1.0000
Unknown-2435,0.0000,0.0000,0.0000,1.0000
Unknown-2436,0.0000,0.0000,0.0000,5.0000
Unknown-2437,0.0000,0.0000,0.0000,2.0000
Unknown-2438,0.0000,0.0000,0.0000,1.0000
Unknown-2439,0.3333,1.0000,0.5000,1.0000
Unknown-2444,0.0000,0.0000,0.0000,0.0000
Unknown-2445,0.0000,0.0000,0.0000,0.0000
Unknown-2446,0.0000,0.0000,0.0000,1.0000
Unknown-2447,0.0000,0.0000,0.0000,1.0000
Unknown-2448,0.0000,0.0000,0.0000,3.0000
Unknown-2449,0.8000,0.6667,0.7273,6.0000
Unknown-2450,0.0000,0.0000,0.0000,2.0000
Unknown-2451,0.0000,0.0000,0.0000,0.0000
Unknown-2453,0.0000,0.0000,0.0000,1.0000
Unknown-2454,0.0000,0.0000,0.0000,0.0000
Unknown-2455,0.0000,0.0000,0.0000,1.0000
Unknown-2456,0.0000,0.0000,0.0000,0.0000
Unknown-2458,0.0000,0.0000,0.0000,0.0000
Unknown-2459,0.3333,0.3333,0.3333,3.0000
Unknown-2460,0.4286,0.2500,0.3158,12.0000
Unknown-2461,0.0000,0.0000,0.0000,3.0000
Unknown-2462,0.0000,0.0000,0.0000,0.0000
Unknown-2463,0.4000,0.4000,0.4000,5.0000
Unknown-2464,0.1667,0.1818,0.1739,11.0000
Unknown-2466,0.0000,0.0000,0.0000,1.0000
Unknown-2469,0.0000,0.0000,0.0000,1.0000
Unknown-2470,0.5000,0.3571,0.4167,14.0000
Unknown-2471,0.3333,0.2500,0.2857,4.0000
Unknown-2472,0.0000,0.0000,0.0000,2.0000
Unknown-2473,0.5000,1.0000,0.6667,1.0000
Unknown-2474,0.0000,0.0000,0.0000,2.0000
Unknown-2475,0.0000,0.0000,0.0000,5.0000
Unknown-2476,0.0000,0.0000,0.0000,2.0000
Unknown-2477,0.0000,0.0000,0.0000,1.0000
Unknown-2479,0.0000,0.0000,0.0000,1.0000
Unknown-2480,0.0000,0.0000,0.0000,0.0000
Unknown-2481,0.0000,0.0000,0.0000,1.0000
Unknown-2483,0.0000,0.0000,0.0000,0.0000
Unknown-2484,0.0000,0.0000,0.0000,3.0000
Unknown-2485,0.4000,1.0000,0.5714,2.0000
Unknown-2486,0.0000,0.0000,0.0000,2.0000
Unknown-2488,0.3333,0.1667,0.2222,6.0000
Unknown-2489,0.0000,0.0000,0.0000,1.0000
Unknown-2491,0.0000,0.0000,0.0000,9.0000
Unknown-2492,0.0000,0.0000,0.0000,1.0000
Unknown-2493,0.0000,0.0000,0.0000,5.0000
Unknown-2494,0.0000,0.0000,0.0000,1.0000
Unknown-2495,0.4000,0.2857,0.3333,7.0000
Unknown-2496,0.0000,0.0000,0.0000,4.0000
Unknown-2497,0.1667,1.0000,0.2857,1.0000
Unknown-2498,0.0000,0.0000,0.0000,1.0000
Unknown-2500,0.0000,0.0000,0.0000,0.0000
Unknown-2501,0.0000,0.0000,0.0000,5.0000
Unknown-2503,0.0000,0.0000,0.0000,4.0000
Unknown-2504,0.0000,0.0000,0.0000,1.0000
Unknown-2505,0.0000,0.0000,0.0000,8.0000
Unknown-2506,0.2500,0.2500,0.2500,4.0000
Unknown-2508,0.0000,0.0000,0.0000,2.0000
Unknown-2509,0.0000,0.0000,0.0000,0.0000
Unknown-2510,0.0000,0.0000,0.0000,0.0000
Unknown-2511,0.0000,0.0000,0.0000,3.0000
Unknown-2512,0.3182,1.0000,0.4828,7.0000
Unknown-2513,0.0000,0.0000,0.0000,0.0000
Unknown-2516,0.0000,0.0000,0.0000,6.0000
Unknown-2517,0.0000,0.0000,0.0000,0.0000
Unknown-2519,0.0000,0.0000,0.0000,2.0000
Unknown-2520,0.0000,0.0000,0.0000,1.0000
Unknown-2521,0.0000,0.0000,0.0000,0.0000
Unknown-2522,0.3333,0.3333,0.3333,3.0000
Unknown-2523,0.0000,0.0000,0.0000,6.0000
Unknown-2524,0.0000,0.0000,0.0000,4.0000
Unknown-2526,0.0000,0.0000,0.0000,0.0000
Unknown-2527,0.3333,0.3333,0.3333,3.0000
Unknown-2528,0.3889,0.5000,0.4375,14.0000
Unknown-2530,0.0000,0.0000,0.0000,1.0000
Unknown-2532,0.1250,0.5000,0.2000,2.0000
Unknown-2534,0.0000,0.0000,0.0000,4.0000
Unknown-2535,0.0000,0.0000,0.0000,3.0000
Unknown-2536,0.5000,0.5000,0.5000,6.0000
Unknown-2537,0.0000,0.0000,0.0000,2.0000
Unknown-2538,0.5000,1.0000,0.6667,1.0000
Unknown-2539,0.1250,0.3333,0.1818,6.0000
Unknown-2540,0.5000,0.2500,0.3333,4.0000
Unknown-2541,0.0000,0.0000,0.0000,7.0000
Unknown-2542,0.0000,0.0000,0.0000,5.0000
Unknown-2544,0.0000,0.0000,0.0000,3.0000
Unknown-2545,0.1667,0.2000,0.1818,5.0000
Unknown-2546,0.0000,0.0000,0.0000,2.0000
Unknown-2547,0.0000,0.0000,0.0000,4.0000
Unknown-2548,0.4000,0.2500,0.3077,8.0000
Unknown-2550,0.5000,0.2500,0.3333,4.0000
Unknown-2551,0.0000,0.0000,0.0000,0.0000
Unknown-2552,0.5882,0.8333,0.6897,12.0000
Unknown-2553,0.0000,0.0000,0.0000,2.0000
Unknown-2554,0.0000,0.0000,0.0000,1.0000
Unknown-2556,0.0000,0.0000,0.0000,1.0000
Unknown-2558,0.0000,0.0000,0.0000,0.0000
Unknown-2559,0.3333,0.2500,0.2857,4.0000
Unknown-2560,0.0000,0.0000,0.0000,1.0000
Unknown-2562,0.0000,0.0000,0.0000,0.0000
Unknown-2563,0.0000,0.0000,0.0000,3.0000
Unknown-2567,0.0000,0.0000,0.0000,3.0000
Unknown-2568,0.5000,0.1429,0.2222,7.0000
Unknown-2569,0.0000,0.0000,0.0000,1.0000
Unknown-2570,0.0000,0.0000,0.0000,0.0000
Unknown-2571,0.3333,0.5000,0.4000,2.0000
Unknown-2572,0.5000,0.5000,0.5000,2.0000
Unknown-2573,0.5000,0.1111,0.1818,9.0000
Unknown-2575,1.0000,0.3333,0.5000,3.0000
Unknown-2576,0.0000,0.0000,0.0000,0.0000
Unknown-2578,1.0000,1.0000,1.0000,1.0000
Unknown-2579,0.2000,0.2500,0.2222,4.0000
Unknown-2580,0.5000,0.2000,0.2857,5.0000
Unknown-2581,0.1000,1.0000,0.1818,1.0000
Unknown-2582,0.3333,0.7500,0.4615,4.0000
Unknown-2583,0.3333,0.5000,0.4000,4.0000
Unknown-2584,0.0000,0.0000,0.0000,3.0000
Unknown-2585,0.0000,0.0000,0.0000,1.0000
Unknown-2587,0.0000,0.0000,0.0000,0.0000
Unknown-2588,0.0000,0.0000,0.0000,1.0000
Unknown-2589,0.5000,1.0000,0.6667,1.0000
Unknown-2591,0.0000,0.0000,0.0000,2.0000
Unknown-2593,0.0000,0.0000,0.0000,5.0000
Unknown-2594,0.4167,0.3125,0.3571,16.0000
Unknown-2596,0.0000,0.0000,0.0000,1.0000
Unknown-2597,0.0000,0.0000,0.0000,1.0000
Unknown-2599,0.2500,1.0000,0.4000,1.0000
Unknown-2600,0.2500,0.1000,0.1429,10.0000
Unknown-2602,0.0000,0.0000,0.0000,2.0000
Unknown-2603,0.0000,0.0000,0.0000,2.0000
Unknown-2604,0.1667,0.1667,0.1667,6.0000
Unknown-2605,0.1429,0.2000,0.1667,5.0000
Unknown-2606,0.0000,0.0000,0.0000,0.0000
Unknown-2607,0.0000,0.0000,0.0000,1.0000
Unknown-2608,0.0000,0.0000,0.0000,1.0000
Unknown-2609,0.3333,1.0000,0.5000,2.0000
Unknown-2610,0.0000,0.0000,0.0000,2.0000
Unknown-2611,0.0000,0.0000,0.0000,0.0000
Unknown-2612,0.0000,0.0000,0.0000,5.0000
Unknown-2613,0.0000,0.0000,0.0000,0.0000
Unknown-2614,0.3333,1.0000,0.5000,1.0000
Unknown-2615,0.0000,0.0000,0.0000,1.0000
Unknown-2617,0.2222,0.2500,0.2353,8.0000
Unknown-2619,0.5000,0.2857,0.3636,7.0000
Unknown-2620,0.0000,0.0000,0.0000,1.0000
Unknown-2621,0.0000,0.0000,0.0000,3.0000
Unknown-2624,0.0000,0.0000,0.0000,0.0000
Unknown-2626,1.0000,1.0000,1.0000,1.0000
Unknown-2627,0.3333,0.3636,0.3478,11.0000
Unknown-2629,0.1538,0.6667,0.2500,3.0000
Unknown-2630,0.5789,0.7333,0.6471,15.0000
Unknown-2631,0.0000,0.0000,0.0000,1.0000
Unknown-2632,0.0000,0.0000,0.0000,1.0000
Unknown-2633,0.0000,0.0000,0.0000,1.0000
Unknown-2634,1.0000,0.1250,0.2222,8.0000
Unknown-2635,0.0000,0.0000,0.0000,1.0000
Unknown-2637,0.0000,0.0000,0.0000,3.0000
Unknown-2638,0.0000,0.0000,0.0000,2.0000
Unknown-2639,0.0000,0.0000,0.0000,1.0000
Unknown-2640,0.6000,0.7500,0.6667,4.0000
Unknown-2641,0.0000,0.0000,0.0000,1.0000
Unknown-2642,1.0000,0.1667,0.2857,6.0000
Unknown-2643,0.0000,0.0000,0.0000,0.0000
Unknown-2645,0.0000,0.0000,0.0000,1.0000
Unknown-2647,0.0000,0.0000,0.0000,1.0000
Unknown-2648,0.0000,0.0000,0.0000,2.0000
Unknown-2649,0.0000,0.0000,0.0000,3.0000
Unknown-2650,0.5000,0.5000,0.5000,2.0000
Unknown-2651,0.0000,0.0000,0.0000,1.0000
Unknown-2652,0.0000,0.0000,0.0000,1.0000
Unknown-2653,0.0000,0.0000,0.0000,1.0000
Unknown-2654,0.3333,0.1667,0.2222,6.0000
Unknown-2655,0.0769,0.1429,0.1000,7.0000
Unknown-2657,0.0000,0.0000,0.0000,2.0000
Unknown-2658,0.0000,0.0000,0.0000,2.0000
Unknown-2660,0.0000,0.0000,0.0000,5.0000
Unknown-2664,0.0000,0.0000,0.0000,1.0000
Unknown-2665,0.0000,0.0000,0.0000,1.0000
Unknown-2666,0.0000,0.0000,0.0000,1.0000
Unknown-2667,1.0000,0.3333,0.5000,3.0000
Unknown-2668,0.0000,0.0000,0.0000,2.0000
Unknown-2669,1.0000,0.5000,0.6667,2.0000
Unknown-2672,0.0000,0.0000,0.0000,0.0000
Unknown-2674,0.0000,0.0000,0.0000,4.0000
Unknown-2676,0.0000,0.0000,0.0000,1.0000
Unknown-2679,0.0000,0.0000,0.0000,3.0000
Unknown-2680,0.5000,1.0000,0.6667,1.0000
Unknown-2682,0.0000,0.0000,0.0000,0.0000
Unknown-2684,0.0000,0.0000,0.0000,1.0000
Unknown-2685,0.0000,0.0000,0.0000,0.0000
Unknown-2686,0.0000,0.0000,0.0000,2.0000
Unknown-2687,0.0000,0.0000,0.0000,0.0000
Unknown-2688,0.0000,0.0000,0.0000,0.0000
Unknown-2690,0.0000,0.0000,0.0000,0.0000
Unknown-2691,0.0000,0.0000,0.0000,1.0000
Unknown-2693,0.0000,0.0000,0.0000,1.0000
Unknown-2694,0.0000,0.0000,0.0000,2.0000
Unknown-2696,0.0000,0.0000,0.0000,4.0000
Unknown-2697,0.0000,0.0000,0.0000,1.0000
Unknown-2698,0.0000,0.0000,0.0000,2.0000
Unknown-2699,0.2500,0.1818,0.2105,11.0000
Unknown-2701,0.2000,0.5000,0.2857,2.0000
Unknown-2704,1.0000,0.2500,0.4000,4.0000
Unknown-2705,0.1111,1.0000,0.2000,1.0000
Unknown-2706,0.0000,0.0000,0.0000,1.0000
Unknown-2707,0.0000,0.0000,0.0000,13.0000
Unknown-2708,0.5000,0.4286,0.4615,7.0000
Unknown-2709,0.0000,0.0000,0.0000,3.0000
Unknown-2710,0.0000,0.0000,0.0000,1.0000
Unknown-2711,0.0000,0.0000,0.0000,0.0000
Unknown-2712,0.0000,0.0000,0.0000,0.0000
Unknown-2714,0.2500,0.5000,0.3333,2.0000
Unknown-2715,0.0000,0.0000,0.0000,1.0000
Unknown-2717,0.4444,0.6667,0.5333,6.0000
Unknown-2718,0.0000,0.0000,0.0000,4.0000
Unknown-2719,0.5000,1.0000,0.6667,1.0000
Unknown-2720,0.0000,0.0000,0.0000,3.0000
Unknown-2721,0.0000,0.0000,0.0000,2.0000
Unknown-2722,0.4545,0.2500,0.3226,20.0000
Unknown-2723,0.0000,0.0000,0.0000,0.0000
Unknown-2724,0.0000,0.0000,0.0000,6.0000
Unknown-2725,0.1667,1.0000,0.2857,1.0000
Unknown-2728,0.0000,0.0000,0.0000,1.0000
Unknown-2730,0.5000,0.6667,0.5714,6.0000
Unknown-2731,0.8000,0.7407,0.7692,27.0000
Unknown-2732,0.0000,0.0000,0.0000,1.0000
Unknown-2733,0.0000,0.0000,0.0000,0.0000
Unknown-2734,0.0000,0.0000,0.0000,0.0000
Unknown-2735,0.0000,0.0000,0.0000,1.0000
Unknown-2736,1.0000,0.3333,0.5000,3.0000
Unknown-2738,0.0000,0.0000,0.0000,2.0000
Unknown-2739,1.0000,1.0000,1.0000,2.0000
Unknown-2740,0.0000,0.0000,0.0000,0.0000
Unknown-2741,0.2000,0.5000,0.2857,4.0000
Unknown-2743,0.0000,0.0000,0.0000,2.0000
Unknown-2746,0.0000,0.0000,0.0000,2.0000
Unknown-2747,0.4286,0.6000,0.5000,5.0000
Unknown-2748,0.0000,0.0000,0.0000,0.0000
Unknown-2749,0.0769,0.1667,0.1053,6.0000
Unknown-2751,0.0000,0.0000,0.0000,1.0000
Unknown-2753,0.0769,0.1667,0.1053,6.0000
Unknown-2755,0.5000,1.0000,0.6667,2.0000
Unknown-2756,0.0000,0.0000,0.0000,0.0000
Unknown-2757,0.6000,0.6000,0.6000,5.0000
Unknown-2760,0.0000,0.0000,0.0000,1.0000
Unknown-2761,0.2500,0.3333,0.2857,3.0000
Unknown-2764,0.0000,0.0000,0.0000,2.0000
Unknown-2765,0.0000,0.0000,0.0000,6.0000
Unknown-2767,0.0000,0.0000,0.0000,4.0000
Unknown-2768,0.0000,0.0000,0.0000,0.0000
Unknown-2770,0.0000,0.0000,0.0000,1.0000
Unknown-2771,0.0000,0.0000,0.0000,1.0000
Unknown-2772,0.0000,0.0000,0.0000,0.0000
Unknown-2774,0.0000,0.0000,0.0000,0.0000
Unknown-2775,1.0000,0.5000,0.6667,2.0000
Unknown-2776,0.0000,0.0000,0.0000,2.0000
Unknown-2778,0.0000,0.0000,0.0000,0.0000
Unknown-2780,0.0000,0.0000,0.0000,0.0000
Unknown-2781,0.5000,0.4000,0.4444,5.0000
Unknown-2783,1.0000,1.0000,1.0000,1.0000
Unknown-2784,0.7500,0.7500,0.7500,4.0000
Unknown-2785,0.0000,0.0000,0.0000,0.0000
Unknown-2786,0.0000,0.0000,0.0000,2.0000
Unknown-2787,0.0000,0.0000,0.0000,1.0000
Unknown-2788,0.2500,0.5000,0.3333,2.0000
Unknown-2792,0.2381,0.7143,0.3571,7.0000
Unknown-2795,0.0000,0.0000,0.0000,2.0000
Unknown-2796,0.0000,0.0000,0.0000,1.0000
Unknown-2797,0.0000,0.0000,0.0000,1.0000
Unknown-2798,0.0000,0.0000,0.0000,1.0000
Unknown-2799,0.0000,0.0000,0.0000,1.0000
Unknown-2800,0.0000,0.0000,0.0000,0.0000
Unknown-2803,0.0000,0.0000,0.0000,0.0000
Unknown-2804,0.0000,0.0000,0.0000,0.0000
Unknown-2805,0.0000,0.0000,0.0000,1.0000
Unknown-2806,0.0000,0.0000,0.0000,1.0000
Unknown-2807,0.0000,0.0000,0.0000,0.0000
Unknown-2808,0.0000,0.0000,0.0000,0.0000
Unknown-2809,0.0000,0.0000,0.0000,3.0000
Unknown-2813,0.0000,0.0000,0.0000,2.0000
Unknown-2814,0.0000,0.0000,0.0000,1.0000
Unknown-2815,1.0000,1.0000,1.0000,1.0000
Unknown-2816,0.1111,0.3333,0.1667,3.0000
Unknown-2817,0.3333,1.0000,0.5000,1.0000
Unknown-2818,0.5000,1.0000,0.6667,1.0000
Unknown-2819,0.0000,0.0000,0.0000,1.0000
Unknown-2821,0.0000,0.0000,0.0000,1.0000
Unknown-2822,0.0000,0.0000,0.0000,2.0000
Unknown-2824,0.0000,0.0000,0.0000,0.0000
Unknown-2825,0.0000,0.0000,0.0000,0.0000
Unknown-2826,0.0000,0.0000,0.0000,0.0000
Unknown-2828,0.0000,0.0000,0.0000,1.0000
Unknown-2829,0.0000,0.0000,0.0000,1.0000
Unknown-2830,0.1667,1.0000,0.2857,1.0000
Unknown-2831,0.0000,0.0000,0.0000,0.0000
Unknown-2832,0.5000,0.4286,0.4615,7.0000
Unknown-2833,0.6667,1.0000,0.8000,2.0000
Unknown-2834,1.0000,0.5000,0.6667,2.0000
Unknown-2839,0.5000,0.5000,0.5000,2.0000
Unknown-2840,0.0000,0.0000,0.0000,1.0000
Unknown-2841,0.5000,0.3333,0.4000,3.0000
Unknown-2842,0.0000,0.0000,0.0000,1.0000
Unknown-2844,0.0000,0.0000,0.0000,1.0000
Unknown-2846,0.0000,0.0000,0.0000,1.0000
Unknown-2847,1.0000,0.5000,0.6667,2.0000
Unknown-2850,0.2727,0.7500,0.4000,4.0000
Unknown-2851,0.0000,0.0000,0.0000,1.0000
Unknown-2854,0.5000,0.5714,0.5333,7.0000
Unknown-2856,0.2500,0.5000,0.3333,2.0000
Unknown-2857,0.1111,0.5000,0.1818,2.0000
Unknown-2862,0.0000,0.0000,0.0000,1.0000
Unknown-2863,0.0000,0.0000,0.0000,0.0000
Unknown-2864,0.0000,0.0000,0.0000,2.0000
Unknown-2866,0.0000,0.0000,0.0000,0.0000
Unknown-2867,0.0000,0.0000,0.0000,3.0000
Unknown-2868,0.2222,0.1818,0.2000,11.0000
Unknown-2870,0.0000,0.0000,0.0000,6.0000
Unknown-2871,0.2500,0.5000,0.3333,2.0000
Unknown-2873,0.0000,0.0000,0.0000,6.0000
Unknown-2874,0.0000,0.0000,0.0000,0.0000
Unknown-2875,0.0000,0.0000,0.0000,0.0000
Unknown-2876,0.0000,0.0000,0.0000,1.0000
Unknown-2877,0.4348,0.4000,0.4167,50.0000
Unknown-2878,0.0909,1.0000,0.1667,1.0000
Unknown-2879,0.0769,0.5000,0.1333,2.0000
Unknown-2881,0.3929,0.4231,0.4074,26.0000
Unknown-2882,0.0000,0.0000,0.0000,13.0000
Unknown-2883,0.5000,0.3750,0.4286,8.0000
Unknown-2884,0.0000,0.0000,0.0000,1.0000
Unknown-2887,0.0000,0.0000,0.0000,0.0000
Unknown-2888,0.0000,0.0000,0.0000,1.0000
Unknown-2890,0.0000,0.0000,0.0000,1.0000
Unknown-2891,0.0000,0.0000,0.0000,1.0000
Unknown-2892,0.5000,0.5000,0.5000,2.0000
Unknown-2894,0.0000,0.0000,0.0000,1.0000
Unknown-2896,0.0000,0.0000,0.0000,1.0000
Unknown-2897,0.0000,0.0000,0.0000,0.0000
Unknown-2898,0.0000,0.0000,0.0000,2.0000
Unknown-2900,0.0000,0.0000,0.0000,1.0000
Unknown-2901,0.0000,0.0000,0.0000,0.0000
Unknown-2905,0.0000,0.0000,0.0000,2.0000
Unknown-2906,0.0000,0.0000,0.0000,4.0000
Unknown-2908,0.0000,0.0000,0.0000,1.0000
Unknown-2909,0.0000,0.0000,0.0000,6.0000
Unknown-2910,0.0000,0.0000,0.0000,1.0000
Unknown-2913,0.0000,0.0000,0.0000,0.0000
Unknown-2914,0.0000,0.0000,0.0000,2.0000
Unknown-2915,0.0000,0.0000,0.0000,1.0000
Unknown-2917,0.5000,0.6667,0.5714,3.0000
Unknown-2919,0.0000,0.0000,0.0000,1.0000
Unknown-2921,0.0769,0.5000,0.1333,2.0000
Unknown-2922,0.0000,0.0000,0.0000,2.0000
Unknown-2923,0.0000,0.0000,0.0000,0.0000
Unknown-2924,0.5000,0.5714,0.5333,7.0000
Unknown-2925,0.0000,0.0000,0.0000,3.0000
Unknown-2928,0.0000,0.0000,0.0000,0.0000
Unknown-2930,0.0000,0.0000,0.0000,1.0000
Unknown-2931,1.0000,0.5000,0.6667,4.0000
Unknown-2932,0.2500,0.1429,0.1818,14.0000
Unknown-2934,0.0000,0.0000,0.0000,0.0000
Unknown-2936,0.0000,0.0000,0.0000,1.0000
Unknown-2937,0.0000,0.0000,0.0000,0.0000
Unknown-2938,0.0909,0.1667,0.1176,6.0000
Unknown-2939,0.7273,1.0000,0.8421,8.0000
Unknown-2941,0.0000,0.0000,0.0000,0.0000
Unknown-2942,0.0000,0.0000,0.0000,2.0000
Unknown-2943,0.0000,0.0000,0.0000,1.0000
Unknown-2944,0.0000,0.0000,0.0000,1.0000
Unknown-2945,0.2500,1.0000,0.4000,2.0000
Unknown-2947,1.0000,0.5000,0.6667,2.0000
Unknown-2949,0.0000,0.0000,0.0000,3.0000
Unknown-2950,0.0000,0.0000,0.0000,1.0000
Unknown-2958,0.0000,0.0000,0.0000,3.0000
Unknown-2960,0.3333,1.0000,0.5000,1.0000
Unknown-2961,0.0000,0.0000,0.0000,0.0000
Unknown-2962,0.0000,0.0000,0.0000,1.0000
Unknown-2964,0.0000,0.0000,0.0000,2.0000
Unknown-2965,0.0526,0.4000,0.0930,5.0000
Unknown-2969,0.0000,0.0000,0.0000,1.0000
Unknown-2970,0.5000,0.5000,0.5000,2.0000
Unknown-2973,0.0000,0.0000,0.0000,1.0000
Unknown-2974,0.5714,0.7059,0.6316,17.0000
Unknown-2976,0.0000,0.0000,0.0000,0.0000
Unknown-2979,0.0000,0.0000,0.0000,0.0000
Unknown-2980,0.0000,0.0000,0.0000,1.0000
Unknown-2981,0.0000,0.0000,0.0000,1.0000
Unknown-2982,0.0000,0.0000,0.0000,1.0000
Unknown-2983,0.0000,0.0000,0.0000,0.0000
Unknown-2984,0.7500,0.4000,0.5217,15.0000
Unknown-2987,0.0000,0.0000,0.0000,2.0000
Unknown-2988,0.0000,0.0000,0.0000,1.0000
Unknown-2990,0.1333,0.4000,0.2000,5.0000
Unknown-2992,0.0000,0.0000,0.0000,7.0000
Unknown-2994,0.0000,0.0000,0.0000,1.0000
Unknown-2995,0.0000,0.0000,0.0000,1.0000
Unknown-2996,0.0000,0.0000,0.0000,2.0000
Unknown-2997,0.5000,0.2500,0.3333,4.0000
Unknown-2998,0.0000,0.0000,0.0000,2.0000
Unknown-3000,0.0000,0.0000,0.0000,0.0000
Unknown-3001,0.0000,0.0000,0.0000,0.0000
Unknown-3002,0.0000,0.0000,0.0000,1.0000
Unknown-3003,0.0000,0.0000,0.0000,4.0000
Unknown-3004,0.1000,0.5000,0.1667,2.0000
Unknown-3005,0.0000,0.0000,0.0000,1.0000
Unknown-3006,0.0000,0.0000,0.0000,4.0000
Unknown-3008,0.5000,0.4000,0.4444,5.0000
Unknown-3009,0.2857,0.4000,0.3333,5.0000
Unknown-3011,0.2941,0.5000,0.3704,10.0000
Unknown-3012,1.0000,1.0000,1.0000,1.0000
Unknown-3016,0.0000,0.0000,0.0000,10.0000
Unknown-3017,0.6667,0.7692,0.7143,13.0000
Unknown-3019,0.0000,0.0000,0.0000,0.0000
Unknown-3021,0.0000,0.0000,0.0000,0.0000
Unknown-3023,0.0000,0.0000,0.0000,1.0000
Unknown-3024,0.0000,0.0000,0.0000,1.0000
Unknown-3025,0.0000,0.0000,0.0000,3.0000
Unknown-3026,0.0000,0.0000,0.0000,11.0000
Unknown-3028,0.0000,0.0000,0.0000,1.0000
Unknown-3029,0.5000,0.7500,0.6000,4.0000
Unknown-3032,0.0000,0.0000,0.0000,1.0000
Unknown-3033,0.0000,0.0000,0.0000,0.0000
Unknown-3035,0.5000,0.3000,0.3750,10.0000
Unknown-3036,0.0000,0.0000,0.0000,1.0000
Unknown-3037,0.0000,0.0000,0.0000,1.0000
Unknown-3038,0.0000,0.0000,0.0000,1.0000
Unknown-3039,0.0968,0.7500,0.1714,4.0000
Unknown-3040,0.0000,0.0000,0.0000,2.0000
Unknown-3041,0.0000,0.0000,0.0000,1.0000
Unknown-3042,0.0000,0.0000,0.0000,2.0000
Unknown-3044,0.0000,0.0000,0.0000,1.0000
Unknown-3046,0.0000,0.0000,0.0000,0.0000
Unknown-3047,0.0000,0.0000,0.0000,0.0000
Unknown-3048,0.2500,1.0000,0.4000,1.0000
Unknown-3049,0.0000,0.0000,0.0000,1.0000
Unknown-3050,0.0000,0.0000,0.0000,0.0000
Unknown-3052,0.1667,0.3333,0.2222,9.0000
Unknown-3053,0.0000,0.0000,0.0000,1.0000
Unknown-3054,0.0000,0.0000,0.0000,4.0000
Unknown-3055,0.0000,0.0000,0.0000,0.0000
Unknown-3056,0.0000,0.0000,0.0000,0.0000
Unknown-3059,0.5000,0.5000,0.5000,2.0000
Unknown-3060,0.0000,0.0000,0.0000,4.0000
Unknown-3061,0.2500,0.1667,0.2000,6.0000
Unknown-3062,0.0000,0.0000,0.0000,0.0000
Unknown-3063,0.2000,0.3333,0.2500,3.0000
Unknown-3065,0.0000,0.0000,0.0000,2.0000
Unknown-3066,0.2222,0.5000,0.3077,4.0000
Unknown-3067,0.2000,1.0000,0.3333,1.0000
Unknown-3069,0.0000,0.0000,0.0000,2.0000
Unknown-3072,0.0000,0.0000,0.0000,11.0000
Unknown-3073,0.0000,0.0000,0.0000,1.0000
Unknown-3074,0.2857,0.1818,0.2222,11.0000
Unknown-3075,0.0000,0.0000,0.0000,2.0000
Unknown-3076,0.3333,1.0000,0.5000,1.0000
Unknown-3077,0.2000,0.6667,0.3077,3.0000
Unknown-3078,0.0000,0.0000,0.0000,0.0000
Unknown-3080,0.0000,0.0000,0.0000,2.0000
Unknown-3081,0.0000,0.0000,0.0000,0.0000
Unknown-3083,0.4000,0.6667,0.5000,3.0000
Unknown-3084,0.6667,0.7500,0.7059,8.0000
Unknown-3086,0.0000,0.0000,0.0000,2.0000
Unknown-3087,0.0000,0.0000,0.0000,1.0000
Unknown-3088,0.5000,0.5000,0.5000,2.0000
Unknown-3091,0.0000,0.0000,0.0000,3.0000
Unknown-3098,1.0000,1.0000,1.0000,1.0000
Unknown-3099,0.0000,0.0000,0.0000,2.0000
