/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 04:01:43,815 - INFO - Check2HGI Pipeline - 2 state(s) | device=mps | dim=64
2026-04-15 04:01:43,816 - INFO - [1/2] Creating embeddings (preprocess + train): Alabama
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_01_tract_AL/tl_2022_01_tract.shp
Loading check-in data...
Loaded 113846 check-ins, 11848 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1109 regions, 11848 POIs
Building user sequence edges...
Built 219976 user sequence edges
Building node features...
Node features shape: (113846, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Edges: 219976
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training

Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:   0%|          | 1/500 [00:00<02:16,  3.66it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:   0%|          | 1/500 [00:00<02:16,  3.66it/s, best=1.3983, best_epoch=2, loss=1.3983]
Training Check2HGI:   0%|          | 2/500 [00:00<01:55,  4.30it/s, best=1.3983, best_epoch=2, loss=1.3983]
Training Check2HGI:   0%|          | 2/500 [00:00<01:55,  4.30it/s, best=1.3860, best_epoch=3, loss=1.3860]
Training Check2HGI:   1%|          | 3/500 [00:00<01:50,  4.51it/s, best=1.3860, best_epoch=3, loss=1.3860]
Training Check2HGI:   1%|          | 3/500 [00:00<01:50,  4.51it/s, best=1.3785, best_epoch=4, loss=1.3785]
Training Check2HGI:   1%|          | 4/500 [00:00<01:48,  4.56it/s, best=1.3785, best_epoch=4, loss=1.3785]
Training Check2HGI:   1%|          | 4/500 [00:01<01:48,  4.56it/s, best=1.3782, best_epoch=5, loss=1.3782]
Training Check2HGI:   1%|          | 5/500 [00:01<01:46,  4.67it/s, best=1.3782, best_epoch=5, loss=1.3782]
Training Check2HGI:   1%|          | 5/500 [00:01<01:46,  4.67it/s, best=1.3755, best_epoch=6, loss=1.3755]
Training Check2HGI:   1%|          | 6/500 [00:01<01:43,  4.75it/s, best=1.3755, best_epoch=6, loss=1.3755]
Training Check2HGI:   1%|          | 6/500 [00:01<01:43,  4.75it/s, best=1.3692, best_epoch=7, loss=1.3692]
Training Check2HGI:   1%|▏         | 7/500 [00:01<01:42,  4.79it/s, best=1.3692, best_epoch=7, loss=1.3692]
Training Check2HGI:   1%|▏         | 7/500 [00:01<01:42,  4.79it/s, best=1.3634, best_epoch=8, loss=1.3634]
Training Check2HGI:   2%|▏         | 8/500 [00:01<01:41,  4.86it/s, best=1.3634, best_epoch=8, loss=1.3634]
Training Check2HGI:   2%|▏         | 8/500 [00:01<01:41,  4.86it/s, best=1.3581, best_epoch=9, loss=1.3581]
Training Check2HGI:   2%|▏         | 9/500 [00:01<01:41,  4.82it/s, best=1.3581, best_epoch=9, loss=1.3581]
Training Check2HGI:   2%|▏         | 9/500 [00:02<01:41,  4.82it/s, best=1.3552, best_epoch=10, loss=1.3552]
Training Check2HGI:   2%|▏         | 10/500 [00:02<01:41,  4.83it/s, best=1.3552, best_epoch=10, loss=1.3552]
Training Check2HGI:   2%|▏         | 10/500 [00:02<01:41,  4.83it/s, best=1.3487, best_epoch=11, loss=1.3487]
Training Check2HGI:   2%|▏         | 11/500 [00:02<01:40,  4.87it/s, best=1.3487, best_epoch=11, loss=1.3487]
Training Check2HGI:   2%|▏         | 11/500 [00:02<01:40,  4.87it/s, best=1.3385, best_epoch=12, loss=1.3385]
Training Check2HGI:   2%|▏         | 12/500 [00:02<01:39,  4.89it/s, best=1.3385, best_epoch=12, loss=1.3385]
Training Check2HGI:   2%|▏         | 12/500 [00:02<01:39,  4.89it/s, best=1.3302, best_epoch=13, loss=1.3302]
Training Check2HGI:   3%|▎         | 13/500 [00:02<01:39,  4.91it/s, best=1.3302, best_epoch=13, loss=1.3302]
Training Check2HGI:  17%|█▋        | 87/500 [00:18<01:24,  4.88it/s, best=0.7623, best_epoch=84, loss=0.7711]
Training Check2HGI:  18%|█▊        | 88/500 [00:18<01:24,  4.90it/s, best=0.7623, best_epoch=84, loss=0.7711]
Training Check2HGI:  18%|█▊        | 88/500 [00:18<01:24,  4.90it/s, best=0.7623, best_epoch=84, loss=0.8088]
Training Check2HGI:  18%|█▊        | 89/500 [00:18<01:23,  4.91it/s, best=0.7623, best_epoch=84, loss=0.8088]
Training Check2HGI:  18%|█▊        | 89/500 [00:18<01:23,  4.91it/s, best=0.7499, best_epoch=90, loss=0.7499]
Training Check2HGI:  18%|█▊        | 90/500 [00:18<01:23,  4.90it/s, best=0.7499, best_epoch=90, loss=0.7499]
Training Check2HGI:  18%|█▊        | 90/500 [00:18<01:23,  4.90it/s, best=0.7447, best_epoch=91, loss=0.7447]
Training Check2HGI:  18%|█▊        | 91/500 [00:18<01:23,  4.91it/s, best=0.7447, best_epoch=91, loss=0.7447]
Training Check2HGI:  18%|█▊        | 91/500 [00:19<01:23,  4.91it/s, best=0.7447, best_epoch=91, loss=0.7684]
Training Check2HGI:  18%|█▊        | 92/500 [00:19<01:22,  4.94it/s, best=0.7447, best_epoch=91, loss=0.7684]
Training Check2HGI:  18%|█▊        | 92/500 [00:19<01:22,  4.94it/s, best=0.7424, best_epoch=93, loss=0.7424]
Training Check2HGI:  19%|█▊        | 93/500 [00:19<01:22,  4.94it/s, best=0.7424, best_epoch=93, loss=0.7424]
Training Check2HGI:  19%|█▊        | 93/500 [00:19<01:22,  4.94it/s, best=0.7424, best_epoch=93, loss=0.7595]
Training Check2HGI:  19%|█▉        | 94/500 [00:19<01:22,  4.94it/s, best=0.7424, best_epoch=93, loss=0.7595]
Training Check2HGI:  19%|█▉        | 94/500 [00:19<01:22,  4.94it/s, best=0.7424, best_epoch=93, loss=0.7738]
Training Check2HGI:  19%|█▉        | 95/500 [00:19<01:21,  4.95it/s, best=0.7424, best_epoch=93, loss=0.7738]
Training Check2HGI:  19%|█▉        | 95/500 [00:19<01:21,  4.95it/s, best=0.7424, best_epoch=93, loss=0.7579]
Training Check2HGI:  19%|█▉        | 96/500 [00:19<01:21,  4.94it/s, best=0.7424, best_epoch=93, loss=0.7579]
Training Check2HGI:  19%|█▉        | 96/500 [00:20<01:21,  4.94it/s, best=0.7424, best_epoch=93, loss=0.7732]
Training Check2HGI:  19%|█▉        | 97/500 [00:20<01:22,  4.90it/s, best=0.7424, best_epoch=93, loss=0.7732]
Training Check2HGI:  19%|█▉        | 97/500 [00:20<01:22,  4.90it/s, best=0.7424, best_epoch=93, loss=0.7704]
Training Check2HGI:  20%|█▉        | 98/500 [00:20<01:21,  4.95it/s, best=0.7424, best_epoch=93, loss=0.7704]
Training Check2HGI:  20%|█▉        | 98/500 [00:20<01:21,  4.95it/s, best=0.7269, best_epoch=99, loss=0.7269]
Training Check2HGI:  20%|█▉        | 99/500 [00:20<01:21,  4.93it/s, best=0.7269, best_epoch=99, loss=0.7269]
Training Check2HGI:  20%|█▉        | 99/500 [00:20<01:21,  4.93it/s, best=0.7269, best_epoch=99, loss=0.7652]
Training Check2HGI:  20%|██        | 100/500 [00:20<01:20,  4.94it/s, best=0.7269, best_epoch=99, loss=0.7652]
Training Check2HGI:  20%|██        | 100/500 [00:20<01:20,  4.94it/s, best=0.7269, best_epoch=99, loss=0.7656]
Training Check2HGI:  20%|██        | 101/500 [00:20<01:20,  4.95it/s, best=0.7269, best_epoch=99, loss=0.7656]
Training Check2HGI:  20%|██        | 101/500 [00:21<01:20,  4.95it/s, best=0.7269, best_epoch=99, loss=0.7582]
Training Check2HGI:  20%|██        | 102/500 [00:21<01:20,  4.95it/s, best=0.7269, best_epoch=99, loss=0.7582]
Training Check2HGI:  20%|██        | 102/500 [00:21<01:20,  4.95it/s, best=0.7185, best_epoch=103, loss=0.7185]
Training Check2HGI:  21%|██        | 103/500 [00:21<01:19,  4.97it/s, best=0.7185, best_epoch=103, loss=0.7185]
Training Check2HGI:  21%|██        | 103/500 [00:21<01:19,  4.97it/s, best=0.7185, best_epoch=103, loss=0.7382]
Training Check2HGI:  21%|██        | 104/500 [00:21<01:19,  4.95it/s, best=0.7185, best_epoch=103, loss=0.7382]
Training Check2HGI:  21%|██        | 104/500 [00:21<01:19,  4.95it/s, best=0.7185, best_epoch=103, loss=0.7226]
Training Check2HGI:  21%|██        | 105/500 [00:21<01:19,  4.95it/s, best=0.7185, best_epoch=103, loss=0.7226]
Training Check2HGI:  21%|██        | 105/500 [00:21<01:19,  4.95it/s, best=0.7185, best_epoch=103, loss=0.7429]
Training Check2HGI:  21%|██        | 106/500 [00:21<01:19,  4.95it/s, best=0.7185, best_epoch=103, loss=0.7429]
Training Check2HGI:  21%|██        | 106/500 [00:22<01:19,  4.95it/s, best=0.7185, best_epoch=103, loss=0.7321]
Training Check2HGI:  21%|██▏       | 107/500 [00:22<01:19,  4.95it/s, best=0.7185, best_epoch=103, loss=0.7321]
Training Check2HGI:  21%|██▏       | 107/500 [00:22<01:19,  4.95it/s, best=0.7144, best_epoch=108, loss=0.7144]
Training Check2HGI:  22%|██▏       | 108/500 [00:22<01:19,  4.91it/s, best=0.7144, best_epoch=108, loss=0.7144]
Training Check2HGI:  22%|██▏       | 108/500 [00:22<01:19,  4.91it/s, best=0.7144, best_epoch=108, loss=0.7643]
Training Check2HGI:  22%|██▏       | 109/500 [00:22<01:19,  4.92it/s, best=0.7144, best_epoch=108, loss=0.7643]
Training Check2HGI:  22%|██▏       | 109/500 [00:22<01:19,  4.92it/s, best=0.7144, best_epoch=108, loss=0.8119]
Training Check2HGI:  22%|██▏       | 110/500 [00:22<01:19,  4.91it/s, best=0.7144, best_epoch=108, loss=0.8119]
Training Check2HGI:  22%|██▏       | 110/500 [00:22<01:19,  4.91it/s, best=0.7144, best_epoch=108, loss=0.7551]
Training Check2HGI:  22%|██▏       | 111/500 [00:22<01:19,  4.92it/s, best=0.7144, best_epoch=108, loss=0.7551]
Training Check2HGI:  22%|██▏       | 111/500 [00:23<01:19,  4.92it/s, best=0.7044, best_epoch=112, loss=0.7044]
Training Check2HGI:  22%|██▏       | 112/500 [00:23<01:18,  4.93it/s, best=0.7044, best_epoch=112, loss=0.7044]
Training Check2HGI:  22%|██▏       | 112/500 [00:23<01:18,  4.93it/s, best=0.7044, best_epoch=112, loss=0.7184]
Training Check2HGI:  23%|██▎       | 113/500 [00:23<01:18,  4.94it/s, best=0.7044, best_epoch=112, loss=0.7184]
Training Check2HGI:  23%|██▎       | 113/500 [00:23<01:18,  4.94it/s, best=0.7044, best_epoch=112, loss=0.7200]
Training Check2HGI:  23%|██▎       | 114/500 [00:23<01:17,  4.95it/s, best=0.7044, best_epoch=112, loss=0.7200]
Training Check2HGI:  23%|██▎       | 114/500 [00:23<01:17,  4.95it/s, best=0.7044, best_epoch=112, loss=0.7073]
Training Check2HGI:  23%|██▎       | 115/500 [00:23<01:17,  4.94it/s, best=0.7044, best_epoch=112, loss=0.7073]
Training Check2HGI:  23%|██▎       | 115/500 [00:23<01:17,  4.94it/s, best=0.7044, best_epoch=112, loss=0.7073]
Training Check2HGI:  23%|██▎       | 116/500 [00:23<01:17,  4.94it/s, best=0.7044, best_epoch=112, loss=0.7073]
Training Check2HGI:  23%|██▎       | 116/500 [00:24<01:17,  4.94it/s, best=0.7021, best_epoch=117, loss=0.7021]
Training Check2HGI:  23%|██▎       | 117/500 [00:24<01:17,  4.95it/s, best=0.7021, best_epoch=117, loss=0.7021]
Training Check2HGI:  23%|██▎       | 117/500 [00:24<01:17,  4.95it/s, best=0.7021, best_epoch=117, loss=0.7025]
Training Check2HGI:  24%|██▎       | 118/500 [00:24<01:17,  4.96it/s, best=0.7021, best_epoch=117, loss=0.7025]
Training Check2HGI:  24%|██▎       | 118/500 [00:24<01:17,  4.96it/s, best=0.7001, best_epoch=119, loss=0.7001]
Training Check2HGI:  24%|██▍       | 119/500 [00:24<01:16,  4.95it/s, best=0.7001, best_epoch=119, loss=0.7001]
Training Check2HGI:  24%|██▍       | 119/500 [00:24<01:16,  4.95it/s, best=0.6868, best_epoch=120, loss=0.6868]
Training Check2HGI:  24%|██▍       | 120/500 [00:24<01:16,  4.95it/s, best=0.6868, best_epoch=120, loss=0.6868]
Training Check2HGI:  24%|██▍       | 120/500 [00:24<01:16,  4.95it/s, best=0.6868, best_epoch=120, loss=0.6914]
Training Check2HGI:  24%|██▍       | 121/500 [00:24<01:15,  4.99it/s, best=0.6868, best_epoch=120, loss=0.6914]
Training Check2HGI:  24%|██▍       | 121/500 [00:25<01:15,  4.99it/s, best=0.6868, best_epoch=120, loss=0.6919]
Training Check2HGI:  24%|██▍       | 122/500 [00:25<01:16,  4.96it/s, best=0.6868, best_epoch=120, loss=0.6919]
Training Check2HGI:  24%|██▍       | 122/500 [00:25<01:16,  4.96it/s, best=0.6803, best_epoch=123, loss=0.6803]
Training Check2HGI:  25%|██▍       | 123/500 [00:25<01:16,  4.95it/s, best=0.6803, best_epoch=123, loss=0.6803]
Training Check2HGI:  25%|██▍       | 123/500 [00:25<01:16,  4.95it/s, best=0.6803, best_epoch=123, loss=0.7011]
Training Check2HGI:  25%|██▍       | 124/500 [00:25<01:16,  4.91it/s, best=0.6803, best_epoch=123, loss=0.7011]
Training Check2HGI:  25%|██▍       | 124/500 [00:25<01:16,  4.91it/s, best=0.6803, best_epoch=123, loss=0.6848]
Training Check2HGI:  25%|██▌       | 125/500 [00:25<01:15,  4.94it/s, best=0.6803, best_epoch=123, loss=0.6848]
Training Check2HGI:  25%|██▌       | 125/500 [00:25<01:15,  4.94it/s, best=0.6787, best_epoch=126, loss=0.6787]
Training Check2HGI:  25%|██▌       | 126/500 [00:25<01:16,  4.88it/s, best=0.6787, best_epoch=126, loss=0.6787]
Training Check2HGI:  25%|██▌       | 126/500 [00:26<01:16,  4.88it/s, best=0.6787, best_epoch=126, loss=0.6837]
Training Check2HGI:  25%|██▌       | 127/500 [00:26<01:16,  4.89it/s, best=0.6787, best_epoch=126, loss=0.6837]
Training Check2HGI:  25%|██▌       | 127/500 [00:26<01:16,  4.89it/s, best=0.6757, best_epoch=128, loss=0.6757]
Training Check2HGI:  26%|██▌       | 128/500 [00:26<01:15,  4.91it/s, best=0.6757, best_epoch=128, loss=0.6757]
Training Check2HGI:  26%|██▌       | 128/500 [00:26<01:15,  4.91it/s, best=0.6729, best_epoch=129, loss=0.6729]
Training Check2HGI:  26%|██▌       | 129/500 [00:26<01:15,  4.94it/s, best=0.6729, best_epoch=129, loss=0.6729]
Training Check2HGI:  26%|██▌       | 129/500 [00:26<01:15,  4.94it/s, best=0.6678, best_epoch=130, loss=0.6678]
Training Check2HGI:  26%|██▌       | 130/500 [00:26<01:14,  4.94it/s, best=0.6678, best_epoch=130, loss=0.6678]
Training Check2HGI:  26%|██▌       | 130/500 [00:26<01:14,  4.94it/s, best=0.6678, best_epoch=130, loss=0.6890]
Training Check2HGI:  26%|██▌       | 131/500 [00:26<01:14,  4.95it/s, best=0.6678, best_epoch=130, loss=0.6890]
Training Check2HGI:  26%|██▌       | 131/500 [00:27<01:14,  4.95it/s, best=0.6678, best_epoch=130, loss=0.6847]
Training Check2HGI:  26%|██▋       | 132/500 [00:27<01:14,  4.92it/s, best=0.6678, best_epoch=130, loss=0.6847]
Training Check2HGI:  26%|██▋       | 132/500 [00:27<01:14,  4.92it/s, best=0.6678, best_epoch=130, loss=0.6687]
Training Check2HGI:  27%|██▋       | 133/500 [00:27<01:14,  4.94it/s, best=0.6678, best_epoch=130, loss=0.6687]
Training Check2HGI:  27%|██▋       | 133/500 [00:27<01:14,  4.94it/s, best=0.6678, best_epoch=130, loss=0.6746]
Training Check2HGI:  27%|██▋       | 134/500 [00:27<01:14,  4.94it/s, best=0.6678, best_epoch=130, loss=0.6746]
Training Check2HGI:  27%|██▋       | 134/500 [00:27<01:14,  4.94it/s, best=0.6594, best_epoch=135, loss=0.6594]
Training Check2HGI:  27%|██▋       | 135/500 [00:27<01:13,  4.96it/s, best=0.6594, best_epoch=135, loss=0.6594]
Training Check2HGI:  27%|██▋       | 135/500 [00:27<01:13,  4.96it/s, best=0.6594, best_epoch=135, loss=0.6815]
Training Check2HGI:  27%|██▋       | 136/500 [00:27<01:13,  4.98it/s, best=0.6594, best_epoch=135, loss=0.6815]
Training Check2HGI:  27%|██▋       | 136/500 [00:28<01:13,  4.98it/s, best=0.6594, best_epoch=135, loss=0.6993]
Training Check2HGI:  27%|██▋       | 137/500 [00:28<01:13,  4.96it/s, best=0.6594, best_epoch=135, loss=0.6993]
Training Check2HGI:  27%|██▋       | 137/500 [00:28<01:13,  4.96it/s, best=0.6594, best_epoch=135, loss=0.6853]
Training Check2HGI:  28%|██▊       | 138/500 [00:28<01:13,  4.95it/s, best=0.6594, best_epoch=135, loss=0.6853]
Training Check2HGI:  28%|██▊       | 138/500 [00:28<01:13,  4.95it/s, best=0.6594, best_epoch=135, loss=0.6838]
Training Check2HGI:  28%|██▊       | 139/500 [00:28<01:13,  4.93it/s, best=0.6594, best_epoch=135, loss=0.6838]
Training Check2HGI:  28%|██▊       | 139/500 [00:28<01:13,  4.93it/s, best=0.6594, best_epoch=135, loss=0.7423]
Training Check2HGI:  28%|██▊       | 140/500 [00:28<01:13,  4.93it/s, best=0.6594, best_epoch=135, loss=0.7423]
Training Check2HGI:  28%|██▊       | 140/500 [00:28<01:13,  4.93it/s, best=0.6594, best_epoch=135, loss=0.6927]
Training Check2HGI:  28%|██▊       | 141/500 [00:28<01:12,  4.93it/s, best=0.6594, best_epoch=135, loss=0.6927]
Training Check2HGI:  28%|██▊       | 141/500 [00:29<01:12,  4.93it/s, best=0.6563, best_epoch=142, loss=0.6563]
Training Check2HGI:  28%|██▊       | 142/500 [00:29<01:12,  4.93it/s, best=0.6563, best_epoch=142, loss=0.6563]
Training Check2HGI:  28%|██▊       | 142/500 [00:29<01:12,  4.93it/s, best=0.6563, best_epoch=142, loss=0.6765]
Training Check2HGI:  29%|██▊       | 143/500 [00:29<01:12,  4.95it/s, best=0.6563, best_epoch=142, loss=0.6765]
Training Check2HGI:  29%|██▊       | 143/500 [00:29<01:12,  4.95it/s, best=0.6563, best_epoch=142, loss=0.6790]
Training Check2HGI:  29%|██▉       | 144/500 [00:29<01:11,  4.95it/s, best=0.6563, best_epoch=142, loss=0.6790]
Training Check2HGI:  29%|██▉       | 144/500 [00:29<01:11,  4.95it/s, best=0.6563, best_epoch=142, loss=0.6600]
Training Check2HGI:  29%|██▉       | 145/500 [00:29<01:11,  4.94it/s, best=0.6563, best_epoch=142, loss=0.6600]
Training Check2HGI:  29%|██▉       | 145/500 [00:29<01:11,  4.94it/s, best=0.6563, best_epoch=142, loss=0.6627]
Training Check2HGI:  29%|██▉       | 146/500 [00:29<01:11,  4.95it/s, best=0.6563, best_epoch=142, loss=0.6627]
Training Check2HGI:  29%|██▉       | 146/500 [00:30<01:11,  4.95it/s, best=0.6563, best_epoch=142, loss=0.6568]
Training Check2HGI:  29%|██▉       | 147/500 [00:30<01:11,  4.91it/s, best=0.6563, best_epoch=142, loss=0.6568]
Training Check2HGI:  29%|██▉       | 147/500 [00:30<01:11,  4.91it/s, best=0.6563, best_epoch=142, loss=0.6628]
Training Check2HGI:  30%|██▉       | 148/500 [00:30<01:12,  4.88it/s, best=0.6563, best_epoch=142, loss=0.6628]
Training Check2HGI:  30%|██▉       | 148/500 [00:30<01:12,  4.88it/s, best=0.6563, best_epoch=142, loss=0.6726]
Training Check2HGI:  30%|██▉       | 149/500 [00:30<01:13,  4.76it/s, best=0.6563, best_epoch=142, loss=0.6726]
Training Check2HGI:  30%|██▉       | 149/500 [00:30<01:13,  4.76it/s, best=0.6432, best_epoch=150, loss=0.6432]
Training Check2HGI:  30%|███       | 150/500 [00:30<01:14,  4.68it/s, best=0.6432, best_epoch=150, loss=0.6432]
Training Check2HGI:  30%|███       | 150/500 [00:31<01:14,  4.68it/s, best=0.6432, best_epoch=150, loss=0.6643]
Training Check2HGI:  30%|███       | 151/500 [00:31<01:15,  4.60it/s, best=0.6432, best_epoch=150, loss=0.6643]
Training Check2HGI:  30%|███       | 151/500 [00:31<01:15,  4.60it/s, best=0.6432, best_epoch=150, loss=0.6608]
Training Check2HGI:  30%|███       | 152/500 [00:31<01:16,  4.57it/s, best=0.6432, best_epoch=150, loss=0.6608]
Training Check2HGI:  30%|███       | 152/500 [00:31<01:16,  4.57it/s, best=0.6432, best_epoch=150, loss=0.6530]
Training Check2HGI:  31%|███       | 153/500 [00:31<01:16,  4.51it/s, best=0.6432, best_epoch=150, loss=0.6530]
Training Check2HGI:  31%|███       | 153/500 [00:31<01:16,  4.51it/s, best=0.6404, best_epoch=154, loss=0.6404]
Training Check2HGI:  31%|███       | 154/500 [00:31<01:15,  4.56it/s, best=0.6404, best_epoch=154, loss=0.6404]
Training Check2HGI:  31%|███       | 154/500 [00:31<01:15,  4.56it/s, best=0.6395, best_epoch=155, loss=0.6395]
Training Check2HGI:  31%|███       | 155/500 [00:31<01:14,  4.60it/s, best=0.6395, best_epoch=155, loss=0.6395]
Training Check2HGI:  31%|███       | 155/500 [00:32<01:14,  4.60it/s, best=0.6395, best_epoch=155, loss=0.6408]
Training Check2HGI:  31%|███       | 156/500 [00:32<01:14,  4.63it/s, best=0.6395, best_epoch=155, loss=0.6408]
Training Check2HGI:  31%|███       | 156/500 [00:32<01:14,  4.63it/s, best=0.6343, best_epoch=157, loss=0.6343]
Training Check2HGI:  31%|███▏      | 157/500 [00:32<01:13,  4.64it/s, best=0.6343, best_epoch=157, loss=0.6343]
Training Check2HGI:  31%|███▏      | 157/500 [00:32<01:13,  4.64it/s, best=0.6343, best_epoch=157, loss=0.6399]
Training Check2HGI:  32%|███▏      | 158/500 [00:32<01:13,  4.64it/s, best=0.6343, best_epoch=157, loss=0.6399]
Training Check2HGI:  32%|███▏      | 158/500 [00:32<01:13,  4.64it/s, best=0.6343, best_epoch=157, loss=0.6378]
Training Check2HGI:  32%|███▏      | 159/500 [00:32<01:12,  4.69it/s, best=0.6343, best_epoch=157, loss=0.6378]
Training Check2HGI:  32%|███▏      | 159/500 [00:32<01:12,  4.69it/s, best=0.6343, best_epoch=157, loss=0.6372]
Training Check2HGI:  32%|███▏      | 160/500 [00:32<01:11,  4.75it/s, best=0.6343, best_epoch=157, loss=0.6372]
Training Check2HGI:  32%|███▏      | 160/500 [00:33<01:11,  4.75it/s, best=0.6343, best_epoch=157, loss=0.6412]
Training Check2HGI:  32%|███▏      | 161/500 [00:33<01:10,  4.80it/s, best=0.6343, best_epoch=157, loss=0.6412]
Training Check2HGI:  32%|███▏      | 161/500 [00:33<01:10,  4.80it/s, best=0.6340, best_epoch=162, loss=0.6340]
Training Check2HGI:  32%|███▏      | 162/500 [00:33<01:10,  4.82it/s, best=0.6340, best_epoch=162, loss=0.6340]
Training Check2HGI:  32%|███▏      | 162/500 [00:33<01:10,  4.82it/s, best=0.6307, best_epoch=163, loss=0.6307]
Training Check2HGI:  33%|███▎      | 163/500 [00:33<01:09,  4.87it/s, best=0.6307, best_epoch=163, loss=0.6307]
Training Check2HGI:  33%|███▎      | 163/500 [00:33<01:09,  4.87it/s, best=0.6307, best_epoch=163, loss=0.6316]
Training Check2HGI:  33%|███▎      | 164/500 [00:33<01:08,  4.90it/s, best=0.6307, best_epoch=163, loss=0.6316]
Training Check2HGI:  33%|███▎      | 164/500 [00:33<01:08,  4.90it/s, best=0.6280, best_epoch=165, loss=0.6280]
Training Check2HGI:  33%|███▎      | 165/500 [00:33<01:08,  4.88it/s, best=0.6280, best_epoch=165, loss=0.6280]
Training Check2HGI:  33%|███▎      | 165/500 [00:34<01:08,  4.88it/s, best=0.6280, best_epoch=165, loss=0.6303]
Training Check2HGI:  33%|███▎      | 166/500 [00:34<01:08,  4.88it/s, best=0.6280, best_epoch=165, loss=0.6303]
Training Check2HGI:  33%|███▎      | 166/500 [00:34<01:08,  4.88it/s, best=0.6280, best_epoch=165, loss=0.6287]
Training Check2HGI:  33%|███▎      | 167/500 [00:34<01:07,  4.90it/s, best=0.6280, best_epoch=165, loss=0.6287]
Training Check2HGI:  33%|███▎      | 167/500 [00:34<01:07,  4.90it/s, best=0.6259, best_epoch=168, loss=0.6259]
Training Check2HGI:  34%|███▎      | 168/500 [00:34<01:07,  4.91it/s, best=0.6259, best_epoch=168, loss=0.6259]
Training Check2HGI:  34%|███▎      | 168/500 [00:34<01:07,  4.91it/s, best=0.6259, best_epoch=168, loss=0.6271]
Training Check2HGI:  34%|███▍      | 169/500 [00:34<01:08,  4.87it/s, best=0.6259, best_epoch=168, loss=0.6271]
Training Check2HGI:  34%|███▍      | 169/500 [00:34<01:08,  4.87it/s, best=0.6199, best_epoch=170, loss=0.6199]
Training Check2HGI:  34%|███▍      | 170/500 [00:34<01:07,  4.90it/s, best=0.6199, best_epoch=170, loss=0.6199]
Training Check2HGI:  34%|███▍      | 170/500 [00:35<01:07,  4.90it/s, best=0.6170, best_epoch=171, loss=0.6170]
Training Check2HGI:  34%|███▍      | 171/500 [00:35<01:08,  4.83it/s, best=0.6170, best_epoch=171, loss=0.6170]
Training Check2HGI:  34%|███▍      | 171/500 [00:35<01:08,  4.83it/s, best=0.6170, best_epoch=171, loss=0.6187]
Training Check2HGI:  34%|███▍      | 172/500 [00:35<01:07,  4.83it/s, best=0.6170, best_epoch=171, loss=0.6187]
Training Check2HGI:  34%|███▍      | 172/500 [00:35<01:07,  4.83it/s, best=0.6170, best_epoch=171, loss=0.6173]
Training Check2HGI:  35%|███▍      | 173/500 [00:35<01:07,  4.84it/s, best=0.6170, best_epoch=171, loss=0.6173]
Training Check2HGI:  35%|███▍      | 173/500 [00:35<01:07,  4.84it/s, best=0.6165, best_epoch=174, loss=0.6165]
Training Check2HGI:  35%|███▍      | 174/500 [00:35<01:07,  4.79it/s, best=0.6165, best_epoch=174, loss=0.6165]
Training Check2HGI:  35%|███▍      | 174/500 [00:36<01:07,  4.79it/s, best=0.6157, best_epoch=175, loss=0.6157]
Training Check2HGI:  35%|███▌      | 175/500 [00:36<01:08,  4.75it/s, best=0.6157, best_epoch=175, loss=0.6157]
Training Check2HGI:  35%|███▌      | 175/500 [00:36<01:08,  4.75it/s, best=0.6144, best_epoch=176, loss=0.6144]
Training Check2HGI:  35%|███▌      | 176/500 [00:36<01:08,  4.74it/s, best=0.6144, best_epoch=176, loss=0.6144]
Training Check2HGI:  35%|███▌      | 176/500 [00:36<01:08,  4.74it/s, best=0.6144, best_epoch=176, loss=0.6196]
Training Check2HGI:  35%|███▌      | 177/500 [00:36<01:07,  4.76it/s, best=0.6144, best_epoch=176, loss=0.6196]
Training Check2HGI:  35%|███▌      | 177/500 [00:36<01:07,  4.76it/s, best=0.6144, best_epoch=176, loss=0.6154]
Training Check2HGI:  36%|███▌      | 178/500 [00:36<01:07,  4.80it/s, best=0.6144, best_epoch=176, loss=0.6154]
Training Check2HGI:  36%|███▌      | 178/500 [00:36<01:07,  4.80it/s, best=0.6139, best_epoch=179, loss=0.6139]
